
****** PlanAhead v14.7 (64-bit)
  **** Build 321239 by xbuild on Fri Sep 27 19:29:51 MDT 2013
    ** Copyright 1986-1999, 2001-2013 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
INFO: [Common 17-86] Your PlanAhead license expires in -405 day(s)
INFO: [Device 21-36] Loading parts and site information from C:/NIFPGA/programs/Xilinx14_7/PlanAhead/data/parts/arch.xml
Parsing RTL primitives file [C:/NIFPGA/programs/Xilinx14_7/PlanAhead/data/parts/xilinx/rtl/prims/rtl_prims.xml]
Finished parsing RTL primitives file [C:/NIFPGA/programs/Xilinx14_7/PlanAhead/data/parts/xilinx/rtl/prims/rtl_prims.xml]
WARNING: [Common 17-376] Your XILINX_EDK environment variable is undefined. You may not be able to run some features properly. Please set up your XILINX_EDK environment to get full functionality.
source C:/NIFPGA/jobs/DG05326_qZ82YHr/planAheadScript.tcl
# create_project   -part "xc5vlx50ff676-1" "toplevel_gen" "C:/NIFPGA/jobs/DG05326_qZ82YHr"
# add_files "C:/NIFPGA/jobs/DG05326_qZ82YHr"
# set_property top "toplevel_gen" [get_property srcset [current_run]]
# open_rtl_design
Design is defaulting to project part: xc5vlx50ff676-1
Using Verific elaboration
Parsing VHDL file "C:/NIFPGA/programs/Xilinx14_7/PlanAhead/data/parts/xilinx/rtl/lib/synplify/synattr.vhd" into library synplify
Parsing VHDL file "C:/NIFPGA/programs/Xilinx14_7/PlanAhead/data/parts/xilinx/rtl/lib/synplify/synattr.vhd" into library synplify
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/PkgNiUtilities.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/PkgNiFpgaUtilities.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/PkgFxp.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/PkgFxpArithmetic.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/FxpShiftCore.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/PkgFloat.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiLvFxpEnableHandlerSlv.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/FxpDynamicShift.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiLvFxpEnableHandler.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiLvFloatToFixedCore.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/FxpNormalize.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/DFlop.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/PkgNiLvPrims.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/PkgGray.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/PkgCcConstants.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/PkgBeatleSettings.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiLvFxpCoerce.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiLvFloatToFixed.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/NiLvFixedToFloat.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/DFlopSLV.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/PkgRegs.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/DG05326_qZ82YHr/PkgGlobalConst.vhd" into library work
